SAMPLE_DATE,DETERMINAND_LABEL,RESULT
08-11-2016,Ammonia(N),0.12
28-11-2016,Ammonia(N),0.036
16-02-2016,Ammonia(N),0.043
28-06-2016,Ammonia(N),0.062
08-11-2016,Ammonia(N),0.144
28-11-2016,Ammonia(N),0.102
06-01-2016,Ammonia(N),0.045
16-02-2016,Ammonia(N),0.075
29-03-2016,Ammonia(N),0.03
25-04-2016,Ammonia(N),0.051
07-06-2016,Ammonia(N),0.035
21-06-2016,Ammonia(N),0.041
31-08-2016,Ammonia(N),0.031
13-10-2016,Ammonia(N),0.056
27-10-2016,Ammonia(N),0.03
08-11-2016,Ammonia(N),0.47
10-11-2016,Ammonia(N),0.059
28-11-2016,Ammonia(N),0.143
02-02-2016,Ammonia(N),0.037
17-05-2016,Ammonia(N),0.075
31-08-2016,Ammonia(N),0.073
28-11-2016,Ammonia(N),0.171
02-02-2016,Ammonia(N),0.03
17-05-2016,Ammonia(N),0.03
22-08-2016,Ammonia(N),0.034
10-11-2016,Ammonia(N),0.723
06-01-2016,Ammonia(N),0.047
18-04-2016,Ammonia(N),0.03
13-10-2016,Ammonia(N),0.03
05-12-2016,Ammonia(N),0.064
06-01-2016,Ammonia(N),0.065
16-02-2016,Ammonia(N),0.037
31-03-2016,Ammonia(N),0.118
18-04-2016,Ammonia(N),0.03
21-06-2016,Ammonia(N),0.03
13-10-2016,Ammonia(N),0.03
27-10-2016,Ammonia(N),0.054
28-11-2016,Ammonia(N),0.03
05-12-2016,Ammonia(N),0.03
26-01-2016,Ammonia(N),0.03
28-04-2016,Ammonia(N),0.03
05-12-2016,Ammonia(N),0.03
26-01-2016,Ammonia(N),0.849
31-03-2016,Ammonia(N),0.263
28-04-2016,Ammonia(N),0.03
14-06-2016,Ammonia(N),0.033
21-11-2016,Ammonia(N),0.084
05-12-2016,Ammonia(N),0.064
18-02-2016,Ammonia(N),0.171
19-05-2016,Ammonia(N),0.03
22-06-2016,Ammonia(N),0.085
20-07-2016,Ammonia(N),0.03
16-08-2016,Ammonia(N),2.5
15-09-2016,Ammonia(N),0.03
13-10-2016,Ammonia(N),0.03
28-11-2016,Ammonia(N),0.235
